category,n,mean_shap,median_shap,mean_abs_shap,direction
513.0,38,0.19706832246312767,0.19080054117431994,0.19706832246312767,higher_exit_risk
412.0,30,0.19682629822747605,0.19510759604334776,0.19682629822747613,higher_exit_risk
317.0,32,0.19343911399980782,0.2030184060934502,0.19343911399980784,higher_exit_risk
413.0,12,0.19078483166214943,0.18385945876962254,0.19078483166214943,higher_exit_risk
415.0,12,0.19072123877142352,0.1712567295420247,0.19072123877142352,higher_exit_risk
915.0,49,0.18431774943020482,0.19601013801032197,0.18431774943020482,higher_exit_risk
252.0,31,0.18133314479249624,0.183120295852308,0.18133314479249624,higher_exit_risk
744.0,1,0.1738948621142359,0.1738948621142359,0.1738948621142359,higher_exit_risk
914.0,124,0.17257889566414036,0.1759585309332684,0.17257889566414036,higher_exit_risk
814.0,2,0.17149722835390646,0.17149722835390646,0.17149722835390646,higher_exit_risk
920.0,14,0.16449446102617468,0.16048006443728435,0.16449446102617465,higher_exit_risk
422.0,81,0.15889184315317512,0.16206885051339318,0.15889184315317512,higher_exit_risk
530.0,7,0.15174081800080533,0.14182182788333472,0.15174081800080533,higher_exit_risk
615.0,1,0.13831451281987325,0.13831451281987325,0.13831451281987325,higher_exit_risk
__MISSING__,8,0.11546268011243935,0.12931295864026643,0.11546268011243935,higher_exit_risk
150.0,1,0.10954222826470383,0.10954222826470383,0.10954222826470383,higher_exit_risk
30.0,20,0.10842946466799361,0.12565570736564843,0.11142969845461059,higher_exit_risk
322.0,22,0.08939253306958544,0.11000648118497758,0.08939253306958543,higher_exit_risk
323.0,26,0.0875312633460103,0.08038531612390708,0.0878105391026335,higher_exit_risk
742.0,2,0.08457556996462945,0.08457556996462945,0.08457556996462945,higher_exit_risk
751.0,36,0.08418160138890331,0.10517258953806279,0.08418160138890331,higher_exit_risk
711.0,1,0.08353810109646581,0.08353810109646581,0.08353810109646581,higher_exit_risk
620.0,2,0.08168693541438497,0.08168693541438497,0.08168693541438497,higher_exit_risk
282.0,26,0.07912844576896237,0.06526480627896254,0.0791284457689624,higher_exit_risk
432.0,4,0.07860306207874201,0.09498790664955548,0.07860306207874201,higher_exit_risk
182.0,13,0.0756567711907511,0.051881128759666655,0.07565677119075108,higher_exit_risk
241.0,57,0.07209649693114638,0.06176413121716394,0.07209649693114635,higher_exit_risk
817.0,3,0.07062185540482664,0.09577244654434064,0.07062185540482664,higher_exit_risk
155.0,5,0.06865753938554656,0.0841736070913979,0.07637707545158239,higher_exit_risk
321.0,54,0.06817690616522605,0.055299531019308595,0.06817690616522605,higher_exit_risk
251.0,5,0.0681681515521648,0.05094770481287206,0.0681681515521648,higher_exit_risk
154.0,19,0.06812724873515448,0.06209131005833175,0.06812724873515448,higher_exit_risk
826.0,21,0.06661112099684312,0.05181066426245846,0.06661112099684312,higher_exit_risk
156.0,50,0.06660845197219763,0.056552944471602085,0.0674908599277541,higher_exit_risk
522.0,10,0.0650403161277893,0.05833936662931345,0.06504031612778931,higher_exit_risk
271.0,84,0.06473587137597281,0.05979178677139711,0.0647358713759728,higher_exit_risk
930.0,59,0.06436937344003406,0.0598958229242935,0.06961059185329839,higher_exit_risk
23.0,50,0.06346686520605639,0.0886716971876459,0.06556909879589315,higher_exit_risk
741.0,3,0.0634104543466183,0.08126744254661522,0.0634104543466183,higher_exit_risk
133.0,10,0.060139199298604194,0.07420129668801834,0.062037571038629044,higher_exit_risk
828.0,7,0.05957350325187895,0.08768737328580245,0.06041228267492142,higher_exit_risk
521.0,18,0.05690448570668828,0.04039386919194158,0.05690448570668828,higher_exit_risk
141.0,4,0.05600870603462335,0.055760046696076704,0.056008706034623344,higher_exit_risk
822.0,13,0.05540781283944886,0.08025003192701369,0.07038784332569534,higher_exit_risk
165.0,17,0.054335631378327226,0.08049894948538924,0.06569072905732204,higher_exit_risk
183.0,23,0.054292747360198075,0.046960075570113134,0.05429274736019808,higher_exit_risk
832.0,28,0.05403082017920074,0.040781402085807814,0.05589265039018182,higher_exit_risk
263.0,12,0.053367347350163456,0.07595531492392252,0.054031986552104894,higher_exit_risk
942.0,31,0.053017756352878774,0.07455124406965011,0.06097662812140554,higher_exit_risk
291.0,6,0.05255995547853524,0.06610904858714488,0.05255995547853524,higher_exit_risk
823.0,15,0.050252960091711096,0.0209228816800146,0.050252960091711096,higher_exit_risk
421.0,139,0.05017665696082861,0.03868537543067806,0.05206919238472189,higher_exit_risk
281.0,3,0.0497105855266296,0.06583218478605632,0.06514952461806574,higher_exit_risk
444.0,19,0.04662115100318196,0.0650742288131703,0.055096378242179854,higher_exit_risk
512.0,137,0.046153288734584505,0.041347941435289685,0.04739629601333029,higher_exit_risk
731.0,43,0.04329682654428935,0.023060171211078336,0.04341514316032577,higher_exit_risk
411.0,202,0.0431181759758597,0.03273387099627707,0.04311817597585969,higher_exit_risk
144.0,13,0.04301726660423065,0.042128561401422265,0.04301726660423065,higher_exit_risk
212.0,4,0.04189978630023331,0.04239710383969707,0.04456333557242639,higher_exit_risk
292.0,33,0.04152581043048097,0.022810379990134775,0.04188051300088448,higher_exit_risk
813.0,5,0.041492357667166246,0.015935496330078156,0.041492357667166246,higher_exit_risk
172.0,22,0.041482792362692006,0.07658313404089734,0.0637965686042219,higher_exit_risk
261.0,11,0.04138066373932556,0.06147982049810306,0.04681067033852029,higher_exit_risk
753.0,26,0.04060209143703572,0.040502813117357817,0.042133670419068195,higher_exit_risk
827.0,10,0.04047279972719356,0.021153271703216417,0.043852267895523225,higher_exit_risk
237.0,33,0.039284615794663295,0.06980882378417771,0.05458686460388748,higher_exit_risk
613.0,3,0.039165055756124834,0.07463727080131016,0.0900607026793775,higher_exit_risk
220.0,22,0.0389374767215896,0.06975182315133846,0.05598050686726766,higher_exit_risk
911.0,262,0.038218937295277686,0.02412824035663982,0.04388090984966725,higher_exit_risk
752.0,5,0.03519745060186109,0.009710957630742735,0.051492677254645014,higher_exit_risk
714.0,26,0.034808199155716896,0.01624262848089031,0.03736642811248852,higher_exit_risk
314.0,64,0.03428641219350262,0.011535933472295947,0.039585548305368576,higher_exit_risk
913.0,64,0.03415238196388898,0.018547526570331332,0.042213111128586445,higher_exit_risk
318.0,8,0.03404417184022601,0.014385858634082135,0.03404417184022601,higher_exit_risk
272.0,7,0.03328375821049946,0.019625478252627837,0.03328375821049946,higher_exit_risk
912.0,102,0.032403211953708946,0.02481036086272817,0.04128906830170578,higher_exit_risk
511.0,28,0.03229401319922193,0.018282339211011293,0.032621080626124184,higher_exit_risk
262.0,105,0.031496184514979084,0.008909023311743683,0.03931970574059237,higher_exit_risk
941.0,84,0.030565121139765044,0.017637278275796395,0.03115827567268839,higher_exit_risk
235.0,25,0.029965664468474235,-0.00497811735496451,0.04804890616349114,higher_exit_risk
312.0,82,0.029618434023853675,0.00250458413745117,0.05255278877170578,higher_exit_risk
842.0,113,0.02878967140601288,0.012651597169723703,0.03481417163084708,higher_exit_risk
821.0,53,0.02690631512304428,-0.0005648998148565188,0.03998572855019309,higher_exit_risk
825.0,21,0.026024909338422435,0.015632417949673523,0.029429667820940364,higher_exit_risk
712.0,75,0.02483447661917307,0.0017065006550830285,0.03526238265550018,higher_exit_risk
829.0,59,0.021447147411436975,-0.001919404421445009,0.04262482115550849,higher_exit_risk
143.0,87,0.02059632731530888,0.018698371075162038,0.02147366757685564,higher_exit_risk
630.0,4,0.02017306528500425,0.012174567307648515,0.04098259114379572,higher_exit_risk
311.0,196,0.01966860366302187,-0.0002140714784105123,0.03453994310472803,higher_exit_risk
833.0,15,0.019650692690679594,-0.00284199007659652,0.040706237315801655,higher_exit_risk
713.0,81,0.01914143293068254,0.001861649480602303,0.027926161984457933,higher_exit_risk
611.0,2,0.017945792238238445,0.017945792238238445,0.032132536720395004,higher_exit_risk
721.0,50,0.01769505891231567,0.007540369444690564,0.023910850377895504,higher_exit_risk
816.0,19,0.01750412948091351,-0.00819266053021477,0.04966586858681771,higher_exit_risk
315.0,193,0.017407385533238517,-0.004035687254427335,0.03506184922135174,higher_exit_risk
900.0,2,0.015769341086471333,0.015769341086471333,0.015769341086471333,higher_exit_risk
234.0,18,0.014252500060881714,-0.008441948319922336,0.04051636490540133,higher_exit_risk
754.0,2,0.014053799637256984,0.014053799637256984,0.014053799637256984,higher_exit_risk
142.0,4,0.009311042885914746,0.01165546246445003,0.028426245029784282,higher_exit_risk
316.0,213,0.00683134120303916,-0.018596957602295485,0.04567573781127009,higher_exit_risk
242.0,22,0.003930268197967526,-0.0009298767862081442,0.026974610416239952,higher_exit_risk
733.0,86,0.0008196104211248856,-0.014392138047178215,0.03428545962173525,higher_exit_risk
120.0,116,-0.0005398290969086577,-0.008722630876275698,0.02319600868218692,lower_exit_risk
831.0,64,-0.004445466900050257,-0.009667441703161798,0.024359992068916207,lower_exit_risk
743.0,1,-0.008084393680475963,-0.008084393680475963,0.008084393680475963,lower_exit_risk
24.0,7,-0.01293912642870575,0.0119308372640784,0.036736488630718746,lower_exit_risk
811.0,4,-0.028793455082566262,-0.03206421519800311,0.042546699875092985,lower_exit_risk
722.0,1,-0.047693276469114365,-0.047693276469114365,0.047693276469114365,lower_exit_risk
181.0,4,-0.06934168444129259,-0.059002070215115804,0.0693416844412926,lower_exit_risk
113.0,3,-0.07187795270261006,-0.043431216004429334,0.07187795270261006,lower_exit_risk
184.0,3,-0.07273384992443042,-0.054546688617272354,0.07273384992443042,lower_exit_risk
431.0,1,-0.07475065984305648,-0.07475065984305648,0.07475065984305648,lower_exit_risk
231.0,2,-0.07995332802647254,-0.07995332802647254,0.07995332802647254,lower_exit_risk
812.0,20,-0.08129990488184094,-0.0686228313547871,0.08129990488184094,lower_exit_risk
111.0,4,-0.0815062818624342,-0.0710545200194159,0.0815062818624342,lower_exit_risk
171.0,7,-0.08233359104482049,-0.062162750281150723,0.0823335910448205,lower_exit_risk
157.0,2,-0.08465330024028425,-0.08465330024028425,0.08465330024028425,lower_exit_risk
233.0,9,-0.08497332242107009,-0.06618253496220036,0.0849733224210701,lower_exit_risk
843.0,38,-0.08686930154382351,-0.08020649216119903,0.08686930154382352,lower_exit_risk
211.0,3,-0.08745448351094183,-0.1102684200628258,0.08745448351094183,lower_exit_risk
145.0,12,-0.09368418797859429,-0.052557479547453045,0.09368418797859429,lower_exit_risk
131.0,54,-0.09707667631728005,-0.12298434221372112,0.0995647090842624,lower_exit_risk
815.0,7,-0.10102335772775901,-0.0850967613997298,0.10102335772775901,lower_exit_risk
161.0,11,-0.11209111638470139,-0.09953660795377509,0.11209111638470139,lower_exit_risk
112.0,8,-0.11869970356458039,-0.08402206435862328,0.11869970356458039,lower_exit_risk
844.0,1,-0.1274470062604384,-0.1274470062604384,0.1274470062604384,lower_exit_risk
732.0,33,-0.13155357052929717,-0.13816095899114855,0.1332786898183723,lower_exit_risk
442.0,6,-0.1339348556256678,-0.13192859074928762,0.1339348556256678,lower_exit_risk
236.0,8,-0.14874583443824463,-0.16898827849202863,0.14874583443824463,lower_exit_risk
134.0,2,-0.15050933963496732,-0.15050933963496732,0.15050933963496732,lower_exit_risk
164.0,10,-0.15134187067228672,-0.11227688559134517,0.15134187067228672,lower_exit_risk
135.0,9,-0.1523138522144823,-0.18018640862810048,0.1523138522144823,lower_exit_risk
841.0,4,-0.15267676010995432,-0.15088445547512058,0.15267676010995432,lower_exit_risk
162.0,2,-0.15309351689008557,-0.15309351689008557,0.15309351689008557,lower_exit_risk
151.0,22,-0.15685370451482897,-0.1670831479756158,0.15685370451482897,lower_exit_risk
293.0,8,-0.1675219230925085,-0.19069897756225193,0.16752192309250852,lower_exit_risk
132.0,110,-0.1707893062576711,-0.19519084749723245,0.17078930625767114,lower_exit_risk
152.0,84,-0.17292910091828248,-0.19297673434630064,0.1729291009182825,lower_exit_risk
173.0,14,-0.1771444168716805,-0.19682057309836523,0.1771444168716805,lower_exit_risk
441.0,34,-0.18192806512113413,-0.18862149244424112,0.18192806512113413,lower_exit_risk
232.0,2,-0.18370003278383873,-0.18370003278383873,0.18370003278383873,lower_exit_risk
153.0,37,-0.18379691439361928,-0.19257882661077705,0.18379691439361928,lower_exit_risk
313.0,112,-0.18722657310597887,-0.20436912956210807,0.18722657310597887,lower_exit_risk
443.0,6,-0.18776448957040695,-0.20412679514665202,0.18776448957040695,lower_exit_risk
980.0,13,-0.19014531575820587,-0.1995286931484609,0.19014531575820587,lower_exit_risk
238.0,1,-0.19162855020666894,-0.19162855020666894,0.19162855020666894,lower_exit_risk
