model,group_col,group_value,n,event_rate,roc_auc,pr_auc,f1,brier,recall_at_10,lift_at_10,recall_at_20,lift_at_20
logistic,age_group,15-24,604,0.2251655629139073,0.6045280291603821,0.3140875644385359,0.3804143126177024,0.31689560947031703,0.16176470588235295,1.6017357762777242,0.2867647058823529,1.431453573164803
logistic,age_group,25-54,17242,0.06431968449135832,0.7218464167643434,0.15140201614396315,0.21041809458533242,0.11438768130651038,0.26149684400360684,2.6137557010493846,0.45536519386834984,2.2764298848008373
logistic,age_group,55-64,5141,0.09103287298191014,0.6037831441212567,0.13751432770648045,0.20119521912350596,0.2018705871318605,0.17735042735042736,1.770404945647664,0.3141025641025641,1.569291819291819
logistic,age_group,65+,4076,0.16732090284592738,0.5436292612286301,0.190026042158147,0.2818154850192821,0.32338740022319556,0.12609970674486803,1.2597607958139267,0.2434017595307918,1.215815651773906
logistic,weekly_hours_group,1-19,451,0.19290465631929046,0.5949538966780346,0.2418152291776554,0.345679012345679,0.3290304638572867,0.11494252873563218,1.1269365317341329,0.22988505747126436,1.1393204496652773
logistic,weekly_hours_group,20-29,435,0.16091954022988506,0.5797260273972603,0.19914962735686995,0.2847222222222222,0.26662748091374977,0.11428571428571428,1.12987012987013,0.2857142857142857,1.4285714285714286
logistic,weekly_hours_group,30-34,384,0.109375,0.5618908382066276,0.147503528072498,0.17751479289940827,0.2135491083479323,0.19047619047619047,1.8754578754578755,0.2619047619047619,1.3061224489795917
logistic,weekly_hours_group,35-39,141,0.0851063829787234,0.5587855297157622,0.11289254190071554,0.16666666666666666,0.21684126579743465,0.16666666666666666,1.5666666666666667,0.25,1.2155172413793103
logistic,weekly_hours_group,40+,1529,0.08960104643557881,0.6276952764493666,0.13053277501584354,0.1834319526627219,0.14347634275993623,0.16058394160583941,1.6047898478126041,0.29927007299270075,1.4953723581890177
logistic,weekly_hours_group,nan,24123,0.08485677569124901,0.7084663028010092,0.16989688811476394,0.24392177589852007,0.16263700963401978,0.23888617489008304,2.388168751294436,0.4088910600879336,2.0442858119173515
logistic,firm_size_group,1-person,430,0.1186046511627907,0.6016348491903358,0.1864561953213949,0.24199288256227758,0.26101058024755114,0.13725490196078433,1.3725490196078431,0.2549019607843137,1.2745098039215685
logistic,firm_size_group,2+-person,26633,0.08801111403146472,0.7013518036578027,0.17001884879394696,0.24593424593424593,0.16548592090470907,0.23976109215017063,2.3969809186319426,0.3984641638225256,1.9921712173991597
random_forest,age_group,15-24,604,0.2251655629139073,0.6298391151332327,0.32986451009377415,0.37714285714285717,0.22506215550209357,0.19117647058823528,1.8929604628736738,0.3235294117647059,1.6149732620320856
random_forest,age_group,25-54,17242,0.06431968449135832,0.7510188778501876,0.17052891352330946,0.12745098039215685,0.08029221122719296,0.31650135256988277,3.163545693339083,0.49594229035166815,2.479280072555367
random_forest,age_group,55-64,5141,0.09103287298191014,0.6637722431644965,0.1741378845152637,0.08058608058608059,0.11953653366470929,0.23076923076923078,2.303659447348768,0.36324786324786323,1.8148272740109475
random_forest,age_group,65+,4076,0.16732090284592738,0.5729279891891332,0.20285921310464639,0.22274143302180685,0.19249088288812527,0.13929618768328444,1.3915962279339888,0.2697947214076246,1.3476510838939681
random_forest,weekly_hours_group,1-19,451,0.19290465631929046,0.6622458001768348,0.31102139725070843,0.3805668016194332,0.22075568071990614,0.20689655172413793,2.028485757121439,0.3563218390804598,1.76594669698118
random_forest,weekly_hours_group,20-29,435,0.16091954022988506,0.6437964774951076,0.24141518079701352,0.14678899082568808,0.17213438884873186,0.14285714285714285,1.4123376623376622,0.3142857142857143,1.5714285714285716
random_forest,weekly_hours_group,30-34,384,0.109375,0.6052631578947368,0.15091849595733942,0.06896551724137931,0.13915351585672878,0.16666666666666666,1.641025641025641,0.2857142857142857,1.424860853432282
random_forest,weekly_hours_group,35-39,141,0.0851063829787234,0.5943152454780362,0.1676610502196011,0.23529411764705882,0.13127698712691846,0.25,2.35,0.25,1.2155172413793103
random_forest,weekly_hours_group,40+,1529,0.08960104643557881,0.6501122157899153,0.1582124397760666,0.027210884353741496,0.1044454301839024,0.22627737226277372,2.2612947855541243,0.36496350364963503,1.8236248270597777
random_forest,weekly_hours_group,nan,24123,0.08485677569124901,0.7385048258478749,0.19163923547654305,0.17227722772277226,0.10419038539758126,0.26673180263800683,2.6665442499115786,0.4509037616023449,2.254331904898107
random_forest,firm_size_group,1-person,430,0.1186046511627907,0.652335868384293,0.20565542487035762,0.17073170731707318,0.16261307131902417,0.17647058823529413,1.7647058823529411,0.3137254901960784,1.5686274509803921
random_forest,firm_size_group,2+-person,26633,0.08801111403146472,0.7330381159633913,0.19453746934772487,0.17867271695972772,0.10699291801365277,0.26535836177474403,2.6528863547848194,0.44197952218430037,2.2097316715476762
xgboost,age_group,15-24,604,0.2251655629139073,0.6332484917043741,0.34949252943142484,0.23204419889502761,0.17028979090150806,0.18382352941176472,1.8201542912246866,0.3382352941176471,1.6883811375789985
xgboost,age_group,25-54,17242,0.06431968449135832,0.7535749803384257,0.16991889784598074,0.0017889087656529517,0.056852574937385845,0.30297565374211,3.028351432939977,0.49864743011722273,2.492803418405669
xgboost,age_group,55-64,5141,0.09103287298191014,0.6515992032790663,0.17263755484786802,0.0,0.08165399806134427,0.2264957264957265,2.2609990872126793,0.3504273504273504,1.7507745466929139
xgboost,age_group,65+,4076,0.16732090284592738,0.5754144799257617,0.20812049810001332,0.002898550724637681,0.13998378074637483,0.1495601173020528,1.4941348973607038,0.2697947214076246,1.3476510838939681
xgboost,weekly_hours_group,1-19,451,0.19290465631929046,0.6677403056713401,0.307984164203825,0.0784313725490196,0.15141812570666585,0.1724137931034483,1.6904047976011995,0.3333333333333333,1.652014652014652
xgboost,weekly_hours_group,20-29,435,0.16091954022988506,0.6287279843444227,0.2436201133147126,0.0,0.13220249359247488,0.17142857142857143,1.6948051948051948,0.3142857142857143,1.5714285714285716
xgboost,weekly_hours_group,30-34,384,0.109375,0.5935672514619884,0.1407855492924888,0.0,0.0991017880968688,0.14285714285714285,1.4065934065934067,0.2619047619047619,1.3061224489795917
xgboost,weekly_hours_group,35-39,141,0.0851063829787234,0.6046511627906976,0.16848274855980988,0.0,0.07868341473743846,0.3333333333333333,3.1333333333333333,0.4166666666666667,2.0258620689655173
xgboost,weekly_hours_group,40+,1529,0.08960104643557881,0.64463251950667,0.150428421730133,0.0,0.0802762180667945,0.17518248175182483,1.7506798339773866,0.32116788321167883,1.6047898478126041
xgboost,weekly_hours_group,nan,24123,0.08485677569124901,0.7371698607811553,0.1934033500115986,0.018155757286192068,0.07361334743575733,0.2598925256472887,2.5981713204266663,0.44894968246213973,2.2445623191780717
xgboost,firm_size_group,1-person,430,0.1186046511627907,0.6515598323762224,0.1854635807784419,0.0,0.10487741141210073,0.11764705882352941,1.1764705882352942,0.3137254901960784,1.5686274509803921
xgboost,firm_size_group,2+-person,26633,0.08801111403146472,0.7308678175923959,0.19668182287338332,0.019110926464478605,0.07615991207236544,0.2593856655290102,2.593175086349148,0.4372866894197952,2.186269269629699
catboost,age_group,15-24,604,0.2251655629139073,0.6340183509301157,0.348519072745017,0.20809248554913296,0.169096722990109,0.20588235294117646,2.038572806171649,0.33088235294117646,1.651677199805542
catboost,age_group,25-54,17242,0.06431968449135832,0.7518824165468099,0.16980715412221986,0.0017985611510791368,0.056964410754053584,0.3011722272317403,3.010325531553429,0.4932371505861136,2.4657567267050653
catboost,age_group,55-64,5141,0.09103287298191014,0.6698871129108664,0.18887512742980012,0.0,0.08020583274497252,0.23504273504273504,2.3463198074848557,0.38461538461538464,1.921581819541003
catboost,age_group,65+,4076,0.16732090284592738,0.5850353478710921,0.20975389629124322,0.0,0.13930778215280123,0.1495601173020528,1.4941348973607038,0.2653958944281525,1.3256785118739578
catboost,weekly_hours_group,1-19,451,0.19290465631929046,0.6451938865731969,0.3070508149443393,0.06382978723404255,0.15013532540787997,0.21839080459770116,2.1411794102948525,0.3448275862068966,1.708980674497916
catboost,weekly_hours_group,20-29,435,0.16091954022988506,0.6252054794520547,0.2322011110125627,0.0,0.13230504483702002,0.15714285714285714,1.5535714285714286,0.3142857142857143,1.5714285714285716
catboost,weekly_hours_group,30-34,384,0.109375,0.623572820941242,0.16975682857502106,0.0,0.09641699435685407,0.19047619047619047,1.8754578754578755,0.2619047619047619,1.3061224489795917
catboost,weekly_hours_group,35-39,141,0.0851063829787234,0.6304909560723514,0.23188631557484018,0.0,0.07666333092727483,0.3333333333333333,3.1333333333333333,0.4166666666666667,2.0258620689655173
catboost,weekly_hours_group,40+,1529,0.08960104643557881,0.6483870291131807,0.15744857062912915,0.0,0.07960866940087019,0.21897810218978103,2.1883497924717332,0.32116788321167883,1.6047898478126041
catboost,weekly_hours_group,nan,24123,0.08485677569124901,0.7406607878472493,0.1968032967668925,0.015384615384615385,0.0733595514584991,0.2677088422081094,2.676311811266566,0.4538348803126527,2.2689862834781596
catboost,firm_size_group,1-person,430,0.1186046511627907,0.6607687930053288,0.1967869867315671,0.038461538461538464,0.10349331769066357,0.0784313725490196,0.7843137254901961,0.35294117647058826,1.7647058823529411
catboost,firm_size_group,2+-person,26633,0.08801111403146472,0.7347750747996572,0.20016324393583917,0.015107007973143098,0.07584460520771802,0.2640784982935154,2.6400910829771753,0.4496587030716723,2.2481246928680028
hybrid_stack,age_group,15-24,604,0.2251655629139073,0.6328242835595778,0.34360775755301864,0.39215686274509803,0.3636876796410972,0.21323529411764705,2.111378977820636,0.34558823529411764,1.725085075352455
hybrid_stack,age_group,25-54,17242,0.06431968449135832,0.7551397739384245,0.17246068927523256,0.2433234421364985,0.1327646494695797,0.30387736699729484,3.037364383633251,0.5022542831379622,2.510834546206072
hybrid_stack,age_group,55-64,5141,0.09103287298191014,0.6683703984153374,0.18839370854804333,0.23444444444444446,0.203687025790562,0.23076923076923078,2.303659447348768,0.3888888888888889,1.9429327286470144
hybrid_stack,age_group,65+,4076,0.16732090284592738,0.5814081084957585,0.20782739635766237,0.30123598735268753,0.32991505616195776,0.1436950146627566,1.4355413719740096,0.2668621700879765,1.3330027025472946
hybrid_stack,weekly_hours_group,1-19,451,0.19290465631929046,0.6524567386636353,0.30651946166872446,0.35294117647058826,0.3784942062473232,0.21839080459770116,2.1411794102948525,0.3333333333333333,1.652014652014652
hybrid_stack,weekly_hours_group,20-29,435,0.16091954022988506,0.6270841487279843,0.23167164238210408,0.3202614379084967,0.27413014173937683,0.15714285714285714,1.5535714285714286,0.3,1.5
hybrid_stack,weekly_hours_group,30-34,384,0.109375,0.6033138401559454,0.16455055123090867,0.23952095808383234,0.22265346802117914,0.19047619047619047,1.8754578754578755,0.2619047619047619,1.3061224489795917
hybrid_stack,weekly_hours_group,35-39,141,0.0851063829787234,0.6117571059431525,0.2057361787932535,0.19672131147540983,0.22614132734973255,0.3333333333333333,3.1333333333333333,0.4166666666666667,2.0258620689655173
hybrid_stack,weekly_hours_group,40+,1529,0.08960104643557881,0.6510246245490394,0.15509678045597758,0.21666666666666667,0.16304288178166235,0.21897810218978103,2.1883497924717332,0.32116788321167883,1.6047898478126041
hybrid_stack,weekly_hours_group,nan,24123,0.08485677569124901,0.7419951886244907,0.196911845521411,0.2711954358498076,0.17593414124977644,0.2740595994137763,2.7398009600739845,0.4562774792379091,2.2811982656282037
hybrid_stack,firm_size_group,1-person,430,0.1186046511627907,0.6573542345698175,0.19819191784230045,0.2689655172413793,0.27433621231634087,0.0784313725490196,0.7843137254901961,0.3333333333333333,1.6666666666666665
hybrid_stack,firm_size_group,2+-person,26633,0.08801111403146472,0.7356538908538351,0.19989876082932095,0.2737970406617733,0.17957870468468098,0.2713310580204778,2.7125976232204905,0.4496587030716723,2.2481246928680028
